Date,Production,Year,Month,Production_Lag_1,Production_Lag_2,Production_Lag_3
2004-08-15,5325,2004,8,5484.0,5407.0,5556.0
2004-09-15,5081,2004,9,5325.0,5484.0,5407.0
2004-10-15,5170,2004,10,5081.0,5325.0,5484.0
2004-11-15,5423,2004,11,5170.0,5081.0,5325.0
2004-12-15,5510,2004,12,5423.0,5170.0,5081.0
2005-01-15,5446,2005,1,5510.0,5423.0,5170.0
2005-02-15,5501,2005,2,5446.0,5510.0,5423.0
2005-03-15,5601,2005,3,5501.0,5446.0,5510.0
2005-04-15,5563,2005,4,5601.0,5501.0,5446.0
2005-05-15,5596,2005,5,5563.0,5601.0,5501.0
2005-06-15,5442,2005,6,5596.0,5563.0,5601.0
2005-07-15,5253,2005,7,5442.0,5596.0,5563.0
2005-08-15,5198,2005,8,5253.0,5442.0,5596.0
2005-09-15,4214,2005,9,5198.0,5253.0,5442.0
2005-10-15,4555,2005,10,4214.0,5198.0,5253.0
2005-11-15,4857,2005,11,4555.0,4214.0,5198.0
2005-12-15,4988,2005,12,4857.0,4555.0,4214.0
2006-01-15,5048,2006,1,4988.0,4857.0,4555.0
2006-02-15,5032,2006,2,5048.0,4988.0,4857.0
2006-03-15,5027,2006,3,5032.0,5048.0,4988.0
2006-04-15,5082,2006,4,5027.0,5032.0,5048.0
2006-05-15,5151,2006,5,5082.0,5027.0,5032.0
2006-06-15,5163,2006,6,5151.0,5082.0,5027.0
2006-07-15,5094,2006,7,5163.0,5151.0,5082.0
2006-08-15,5040,2006,8,5094.0,5163.0,5151.0
2006-09-15,5031,2006,9,5040.0,5094.0,5163.0
2006-10-15,5108,2006,10,5031.0,5040.0,5094.0
2006-11-15,5064,2006,11,5108.0,5031.0,5040.0
2006-12-15,5186,2006,12,5064.0,5108.0,5031.0
2007-01-15,5108,2007,1,5186.0,5064.0,5108.0
2007-02-15,5118,2007,2,5108.0,5186.0,5064.0
2007-03-15,5119,2007,3,5118.0,5108.0,5186.0
2007-04-15,5180,2007,4,5119.0,5118.0,5108.0
2007-05-15,5211,2007,5,5180.0,5119.0,5118.0
2007-06-15,5075,2007,6,5211.0,5180.0,5119.0
2007-07-15,5038,2007,7,5075.0,5211.0,5180.0
2007-08-15,4970,2007,8,5038.0,5075.0,5211.0
2007-09-15,4902,2007,9,4970.0,5038.0,5075.0
2007-10-15,5022,2007,10,4902.0,4970.0,5038.0
2007-11-15,5034,2007,11,5022.0,4902.0,4970.0
2007-12-15,5111,2007,12,5034.0,5022.0,4902.0
2008-01-15,5115,2008,1,5111.0,5034.0,5022.0
2008-02-15,5148,2008,2,5115.0,5111.0,5034.0
2008-03-15,5189,2008,3,5148.0,5115.0,5111.0
2008-04-15,5180,2008,4,5189.0,5148.0,5115.0
2008-05-15,5143,2008,5,5180.0,5189.0,5148.0
2008-06-15,5138,2008,6,5143.0,5180.0,5189.0
2008-07-15,5177,2008,7,5138.0,5143.0,5180.0
2008-08-15,5003,2008,8,5177.0,5138.0,5143.0
2008-09-15,3974,2008,9,5003.0,5177.0,5138.0
2008-10-15,4738,2008,10,3974.0,5003.0,5177.0
2008-11-15,5078,2008,11,4738.0,3974.0,5003.0
2008-12-15,5103,2008,12,5078.0,4738.0,3974.0
2009-01-15,5144,2009,1,5103.0,5078.0,4738.0
2009-02-15,5239,2009,2,5144.0,5103.0,5078.0
2009-03-15,5219,2009,3,5239.0,5144.0,5103.0
2009-04-15,5278,2009,4,5219.0,5239.0,5144.0
2009-05-15,5377,2009,5,5278.0,5219.0,5239.0
2009-06-15,5269,2009,6,5377.0,5278.0,5219.0
2009-07-15,5398,2009,7,5269.0,5377.0,5278.0
2009-08-15,5418,2009,8,5398.0,5269.0,5377.0
2009-09-15,5559,2009,9,5418.0,5398.0,5269.0
2009-10-15,5524,2009,10,5559.0,5418.0,5398.0
2009-11-15,5395,2009,11,5524.0,5559.0,5418.0
2009-12-15,5452,2009,12,5395.0,5524.0,5559.0
2010-01-15,5404,2010,1,5452.0,5395.0,5524.0
2010-02-15,5553,2010,2,5404.0,5452.0,5395.0
2010-03-15,5515,2010,3,5553.0,5404.0,5452.0
2010-04-15,5392,2010,4,5515.0,5553.0,5404.0
2010-05-15,5401,2010,5,5392.0,5515.0,5553.0
2010-06-15,5380,2010,6,5401.0,5392.0,5515.0
2010-07-15,5298,2010,7,5380.0,5401.0,5392.0
2010-08-15,5447,2010,8,5298.0,5380.0,5401.0
2010-09-15,5616,2010,9,5447.0,5298.0,5380.0
2010-10-15,5631,2010,10,5616.0,5447.0,5298.0
2010-11-15,5576,2010,11,5631.0,5616.0,5447.0
2010-12-15,5607,2010,12,5576.0,5631.0,5616.0
2011-01-15,5497,2011,1,5607.0,5576.0,5631.0
2011-02-15,5406,2011,2,5497.0,5607.0,5576.0
2011-03-15,5618,2011,3,5406.0,5497.0,5607.0
2011-04-15,5562,2011,4,5618.0,5406.0,5497.0
2011-05-15,5625,2011,5,5562.0,5618.0,5406.0
2011-06-15,5589,2011,6,5625.0,5562.0,5618.0
2011-07-15,5440,2011,7,5589.0,5625.0,5562.0
2011-08-15,5665,2011,8,5440.0,5589.0,5625.0
2011-09-15,5614,2011,9,5665.0,5440.0,5589.0
2011-10-15,5902,2011,10,5614.0,5665.0,5440.0
2011-11-15,6039,2011,11,5902.0,5614.0,5665.0
2011-12-15,6112,2011,12,6039.0,5902.0,5614.0
2012-01-15,6177,2012,1,6112.0,6039.0,5902.0
2012-02-15,6268,2012,2,6177.0,6112.0,6039.0
2012-03-15,6327,2012,3,6268.0,6177.0,6112.0
2012-04-15,6320,2012,4,6327.0,6268.0,6177.0
2012-05-15,6370,2012,5,6320.0,6327.0,6268.0
2012-06-15,6275,2012,6,6370.0,6320.0,6327.0
2012-07-15,6431,2012,7,6275.0,6370.0,6320.0
2012-08-15,6351,2012,8,6431.0,6275.0,6370.0
2012-09-15,6598,2012,9,6351.0,6431.0,6275.0
2012-10-15,6970,2012,10,6598.0,6351.0,6431.0
2012-11-15,7082,2012,11,6970.0,6598.0,6351.0
2012-12-15,7106,2012,12,7082.0,6970.0,6598.0
2013-01-15,7083,2013,1,7106.0,7082.0,6970.0
2013-02-15,7145,2013,2,7083.0,7106.0,7082.0
2013-03-15,7214,2013,3,7145.0,7083.0,7106.0
2013-04-15,7374,2013,4,7214.0,7145.0,7083.0
2013-05-15,7326,2013,5,7374.0,7214.0,7145.0
2013-06-15,7277,2013,6,7326.0,7374.0,7214.0
2013-07-15,7522,2013,7,7277.0,7326.0,7374.0
2013-08-15,7534,2013,8,7522.0,7277.0,7326.0
2013-09-15,7838,2013,9,7534.0,7522.0,7277.0
2013-10-15,7760,2013,10,7838.0,7534.0,7522.0
2013-11-15,7919,2013,11,7760.0,7838.0,7534.0
2013-12-15,7932,2013,12,7919.0,7760.0,7838.0
2014-01-15,8072,2014,1,7932.0,7919.0,7760.0
2014-02-15,8149,2014,2,8072.0,7932.0,7919.0
2014-03-15,8291,2014,3,8149.0,8072.0,7932.0
2014-04-15,8520,2014,4,8291.0,8149.0,8072.0
2014-05-15,8636,2014,5,8520.0,8291.0,8149.0
2014-06-15,8734,2014,6,8636.0,8520.0,8291.0
2014-07-15,8837,2014,7,8734.0,8636.0,8520.0
2014-08-15,8920,2014,8,8837.0,8734.0,8636.0
2014-09-15,9070,2014,9,8920.0,8837.0,8734.0
2014-10-15,9250,2014,10,9070.0,8920.0,8837.0
2014-11-15,9307,2014,11,9250.0,9070.0,8920.0
2014-12-15,9546,2014,12,9307.0,9250.0,9070.0
2015-01-15,9375,2015,1,9546.0,9307.0,9250.0
2015-02-15,9496,2015,2,9375.0,9546.0,9307.0
2015-03-15,9575,2015,3,9496.0,9375.0,9546.0
2015-04-15,9648,2015,4,9575.0,9496.0,9375.0
2015-05-15,9463,2015,5,9648.0,9575.0,9496.0
2015-06-15,9347,2015,6,9463.0,9648.0,9575.0
2015-07-15,9433,2015,7,9347.0,9463.0,9648.0
2015-08-15,9398,2015,8,9433.0,9347.0,9463.0
2015-09-15,9469,2015,9,9398.0,9433.0,9347.0
2015-10-15,9392,2015,10,9469.0,9398.0,9433.0
2015-11-15,9326,2015,11,9392.0,9469.0,9398.0
2015-12-15,9268,2015,12,9326.0,9392.0,9469.0
2016-01-15,9204,2016,1,9268.0,9326.0,9392.0
2016-02-15,9064,2016,2,9204.0,9268.0,9326.0
2016-03-15,9106,2016,3,9064.0,9204.0,9268.0
2016-04-15,8878,2016,4,9106.0,9064.0,9204.0
2016-05-15,8837,2016,5,8878.0,9106.0,9064.0
2016-06-15,8678,2016,6,8837.0,8878.0,9106.0
2016-07-15,8667,2016,7,8678.0,8837.0,8878.0
2016-08-15,8692,2016,8,8667.0,8678.0,8837.0
2016-09-15,8545,2016,9,8692.0,8667.0,8678.0
2016-10-15,8807,2016,10,8545.0,8692.0,8667.0
2016-11-15,8906,2016,11,8807.0,8545.0,8692.0
2016-12-15,8818,2016,12,8906.0,8807.0,8545.0
2017-01-15,8873,2017,1,8818.0,8906.0,8807.0
2017-02-15,9111,2017,2,8873.0,8818.0,8906.0
2017-03-15,9167,2017,3,9111.0,8873.0,8818.0
2017-04-15,9102,2017,4,9167.0,9111.0,8873.0
2017-05-15,9187,2017,5,9102.0,9167.0,9111.0
2017-06-15,9111,2017,6,9187.0,9102.0,9167.0
2017-07-15,9247,2017,7,9111.0,9187.0,9102.0
2017-08-15,9248,2017,8,9247.0,9111.0,9187.0
2017-09-15,9514,2017,9,9248.0,9247.0,9111.0
2017-10-15,9668,2017,10,9514.0,9248.0,9247.0
2017-11-15,10086,2017,11,9668.0,9514.0,9248.0
2017-12-15,9987,2017,12,10086.0,9668.0,9514.0
2018-01-15,10002,2018,1,9987.0,10086.0,9668.0
2018-02-15,10281,2018,2,10002.0,9987.0,10086.0
2018-03-15,10467,2018,3,10281.0,10002.0,9987.0
2018-04-15,10495,2018,4,10467.0,10281.0,10002.0
2018-05-15,10432,2018,5,10495.0,10467.0,10281.0
2018-06-15,10640,2018,6,10432.0,10495.0,10467.0
2018-07-15,10901,2018,7,10640.0,10432.0,10495.0
2018-08-15,11394,2018,8,10901.0,10640.0,10432.0
2018-09-15,11446,2018,9,11394.0,10901.0,10640.0
2018-10-15,11516,2018,10,11446.0,11394.0,10901.0
2018-11-15,11911,2018,11,11516.0,11446.0,11394.0
2018-12-15,11985,2018,12,11911.0,11516.0,11446.0
2019-01-15,11873,2019,1,11985.0,11911.0,11516.0
2019-02-15,11672,2019,2,11873.0,11985.0,11911.0
2019-03-15,11910,2019,3,11672.0,11873.0,11985.0
2019-04-15,12143,2019,4,11910.0,11672.0,11873.0
2019-05-15,12153,2019,5,12143.0,11910.0,11672.0
2019-06-15,12221,2019,6,12153.0,12143.0,11910.0
2019-07-15,11902,2019,7,12221.0,12153.0,12143.0
2019-08-15,12485,2019,8,11902.0,12221.0,12153.0
2019-09-15,12589,2019,9,12485.0,11902.0,12221.0
2019-10-15,12806,2019,10,12589.0,12485.0,11902.0
2019-11-15,12994,2019,11,12806.0,12589.0,12485.0
2019-12-15,12980,2019,12,12994.0,12806.0,12589.0
2020-01-15,12851,2020,1,12980.0,12994.0,12806.0
2020-02-15,12844,2020,2,12851.0,12980.0,12994.0
2020-03-15,12796,2020,3,12844.0,12851.0,12980.0
2020-04-15,11911,2020,4,12796.0,12844.0,12851.0
2020-05-15,9714,2020,5,11911.0,12796.0,12844.0
2020-06-15,10446,2020,6,9714.0,11911.0,12796.0
2020-07-15,11008,2020,7,10446.0,9714.0,11911.0
2020-08-15,10585,2020,8,11008.0,10446.0,9714.0
2020-09-15,10934,2020,9,10585.0,11008.0,10446.0
2020-10-15,10469,2020,10,10934.0,10585.0,11008.0
2020-11-15,11210,2020,11,10469.0,10934.0,10585.0
2020-12-15,11179,2020,12,11210.0,10469.0,10934.0
2021-01-15,11152,2021,1,11179.0,11210.0,10469.0
2021-02-15,9938,2021,2,11152.0,11179.0,11210.0
2021-03-15,11372,2021,3,9938.0,11152.0,11179.0
2021-04-15,11353,2021,4,11372.0,9938.0,11152.0
2021-05-15,11423,2021,5,11353.0,11372.0,9938.0
2021-06-15,11394,2021,6,11423.0,11353.0,11372.0
2021-07-15,11416,2021,7,11394.0,11423.0,11353.0
2021-08-15,11314,2021,8,11416.0,11394.0,11423.0
2021-09-15,10957,2021,9,11314.0,11416.0,11394.0
2021-10-15,11637,2021,10,10957.0,11314.0,11416.0
2021-11-15,11867,2021,11,11637.0,10957.0,11314.0
2021-12-15,11752,2021,12,11867.0,11637.0,10957.0
2022-01-15,11442,2022,1,11752.0,11867.0,11637.0
2022-02-15,11467,2022,2,11442.0,11752.0,11867.0
2022-03-15,11875,2022,3,11467.0,11442.0,11752.0
2022-04-15,11812,2022,4,11875.0,11467.0,11442.0
2022-05-15,11742,2022,5,11812.0,11875.0,11467.0
2022-06-15,11913,2022,6,11742.0,11812.0,11875.0
2022-07-15,11992,2022,7,11913.0,11742.0,11812.0
2022-08-15,12123,2022,8,11992.0,11913.0,11742.0
2022-09-15,12439,2022,9,12123.0,11992.0,11913.0
2022-10-15,12431,2022,10,12439.0,12123.0,11992.0
2022-11-15,12467,2022,11,12431.0,12439.0,12123.0
2022-12-15,12175,2022,12,12467.0,12431.0,12439.0
2023-01-15,12611,2023,1,12175.0,12467.0,12431.0
2023-02-15,12591,2023,2,12611.0,12175.0,12467.0
2023-03-15,12815,2023,3,12591.0,12611.0,12175.0
2023-04-15,12680,2023,4,12815.0,12591.0,12611.0
2023-05-15,12730,2023,5,12680.0,12815.0,12591.0
2023-06-15,12866,2023,6,12730.0,12680.0,12815.0
2023-07-15,12935,2023,7,12866.0,12730.0,12680.0
2023-08-15,13047,2023,8,12935.0,12866.0,12730.0
2023-09-15,13177,2023,9,13047.0,12935.0,12866.0
2023-10-15,13149,2023,10,13177.0,13047.0,12935.0
2023-11-15,13281,2023,11,13149.0,13177.0,13047.0
2023-12-15,13308,2023,12,13281.0,13149.0,13177.0
2024-01-15,12554,2024,1,13308.0,13281.0,13149.0
2024-02-15,13102,2024,2,12554.0,13308.0,13281.0
2024-03-15,13171,2024,3,13102.0,12554.0,13308.0
2024-04-15,13249,2024,4,13171.0,13102.0,12554.0
2024-05-15,13201,2024,5,13249.0,13171.0,13102.0
2024-06-15,13240,2024,6,13201.0,13249.0,13171.0
2024-07-15,13192,2024,7,13240.0,13201.0,13249.0
2024-08-15,13364,2024,8,13192.0,13240.0,13201.0
2024-09-15,13185,2024,9,13364.0,13192.0,13240.0
2024-10-15,13450,2024,10,13185.0,13364.0,13192.0
2024-11-15,13352,2024,11,13450.0,13185.0,13364.0
2024-12-15,13438,2024,12,13352.0,13450.0,13185.0
2025-01-15,13141,2025,1,13438.0,13352.0,13450.0
2025-02-15,13240,2025,2,13141.0,13438.0,13352.0
2025-03-15,13488,2025,3,13240.0,13141.0,13438.0
